DV Lab, NTUEE, Qsyn 0.3.0
qsyn> qccr benchmark/qc/Adder32_pyzx.qc
Note: QCir list is empty now. Create a new one.
Successfully generated QCir 0
Checkout to QCir 0

qsyn> qccp -l
Listed by gate ID
Gate 0: z   	 Exec Time: 0 	 Qubit: 1 
Gate 166: cx   	 Exec Time: 91 	 Qubit: 67 68 
Gate 167: sd   	 Exec Time: 92 	 Qubit: 68 
Gate 168: cx   	 Exec Time: 93 	 Qubit: 27 68 
Gate 169: t   	 Exec Time: 94 	 Qubit: 68 
Gate 170: cx   	 Exec Time: 95 	 Qubit: 67 68 
Gate 171: cx   	 Exec Time: 96 	 Qubit: 27 68 
Gate 172: s   	 Exec Time: 97 	 Qubit: 68 
Gate 173: cx   	 Exec Time: 98 	 Qubit: 67 68 
Gate 174: cx   	 Exec Time: 99 	 Qubit: 59 68 
Gate 175: td   	 Exec Time: 100 	 Qubit: 68 
Gate 176: h   	 Exec Time: 101 	 Qubit: 68 
Gate 177: cx   	 Exec Time: 102 	 Qubit: 68 58 
Gate 178: z   	 Exec Time: 103 	 Qubit: 67 68 
Gate 179: z   	 Exec Time: 104 	 Qubit: 59 68 
Gate 180: s   	 Exec Time: 105 	 Qubit: 68 
Gate 181: z   	 Exec Time: 103 	 Qubit: 58 69 
Gate 182: h   	 Exec Time: 104 	 Qubit: 69 
Gate 183: s   	 Exec Time: 105 	 Qubit: 69 
Gate 184: cx   	 Exec Time: 106 	 Qubit: 26 69 
Gate 185: td   	 Exec Time: 107 	 Qubit: 69 
Gate 186: cx   	 Exec Time: 108 	 Qubit: 58 69 
Gate 187: sd   	 Exec Time: 109 	 Qubit: 69 
Gate 188: cx   	 Exec Time: 110 	 Qubit: 26 69 
Gate 189: t   	 Exec Time: 111 	 Qubit: 69 
Gate 190: cx   	 Exec Time: 112 	 Qubit: 68 69 
Gate 191: cx   	 Exec Time: 113 	 Qubit: 26 69 
Gate 192: t   	 Exec Time: 114 	 Qubit: 69 
Gate 193: cx   	 Exec Time: 115 	 Qubit: 68 69 
Gate 194: cx   	 Exec Time: 116 	 Qubit: 26 69 
Gate 195: s   	 Exec Time: 117 	 Qubit: 69 
Gate 196: cx   	 Exec Time: 118 	 Qubit: 68 69 
Gate 197: sd   	 Exec Time: 119 	 Qubit: 69 
Gate 198: cx   	 Exec Time: 117 	 Qubit: 26 58 
Gate 199: sd   	 Exec Time: 118 	 Qubit: 58 
Gate 200: cx   	 Exec Time: 119 	 Qubit: 26 58 
Gate 201: cx   	 Exec Time: 120 	 Qubit: 58 69 
Gate 202: td   	 Exec Time: 121 	 Qubit: 69 
Gate 203: h   	 Exec Time: 122 	 Qubit: 69 
Gate 204: cx   	 Exec Time: 123 	 Qubit: 69 57 
Gate 205: z   	 Exec Time: 124 	 Qubit: 68 69 
Gate 206: z   	 Exec Time: 125 	 Qubit: 58 69 
Gate 207: s   	 Exec Time: 126 	 Qubit: 69 
Gate 208: cx   	 Exec Time: 126 	 Qubit: 58 68 
Gate 209: s   	 Exec Time: 127 	 Qubit: 68 
Gate 210: cx   	 Exec Time: 128 	 Qubit: 58 68 
Gate 211: s   	 Exec Time: 129 	 Qubit: 68 
Gate 212: z   	 Exec Time: 124 	 Qubit: 57 70 
Gate 213: h   	 Exec Time: 125 	 Qubit: 70 
Gate 214: td   	 Exec Time: 126 	 Qubit: 70 
Gate 215: cx   	 Exec Time: 127 	 Qubit: 57 70 
Gate 216: cx   	 Exec Time: 128 	 Qubit: 25 70 
Gate 217: t   	 Exec Time: 129 	 Qubit: 70 
Gate 218: cx   	 Exec Time: 130 	 Qubit: 69 70 
Gate 219: cx   	 Exec Time: 131 	 Qubit: 25 70 
Gate 220: t   	 Exec Time: 132 	 Qubit: 70 
Gate 221: cx   	 Exec Time: 133 	 Qubit: 69 70 
Gate 222: sd   	 Exec Time: 134 	 Qubit: 70 
Gate 223: cx   	 Exec Time: 135 	 Qubit: 25 70 
Gate 224: cx   	 Exec Time: 136 	 Qubit: 69 70 
Gate 225: sd   	 Exec Time: 137 	 Qubit: 70 
Gate 226: cx   	 Exec Time: 138 	 Qubit: 57 70 
Gate 227: td   	 Exec Time: 139 	 Qubit: 70 
Gate 228: cx   	 Exec Time: 140 	 Qubit: 69 70 
Gate 229: s   	 Exec Time: 141 	 Qubit: 70 
Gate 230: cx   	 Exec Time: 142 	 Qubit: 57 70 
Gate 231: s   	 Exec Time: 143 	 Qubit: 70 
Gate 232: h   	 Exec Time: 144 	 Qubit: 70 
Gate 233: cx   	 Exec Time: 145 	 Qubit: 70 56 
Gate 234: s   	 Exec Time: 146 	 Qubit: 70 
Gate 235: z   	 Exec Time: 146 	 Qubit: 56 71 
Gate 236: h   	 Exec Time: 147 	 Qubit: 71 
Gate 237: td   	 Exec Time: 148 	 Qubit: 71 
Gate 238: cx   	 Exec Time: 149 	 Qubit: 56 71 
Gate 239: sd   	 Exec Time: 150 	 Qubit: 71 
Gate 240: cx   	 Exec Time: 151 	 Qubit: 24 71 
Gate 241: t   	 Exec Time: 152 	 Qubit: 71 
Gate 242: cx   	 Exec Time: 153 	 Qubit: 70 71 
Gate 243: sd   	 Exec Time: 154 	 Qubit: 71 
Gate 244: cx   	 Exec Time: 155 	 Qubit: 24 71 
Gate 245: t   	 Exec Time: 156 	 Qubit: 71 
Gate 246: cx   	 Exec Time: 157 	 Qubit: 70 71 
Gate 247: cx   	 Exec Time: 158 	 Qubit: 24 71 
Gate 248: cx   	 Exec Time: 159 	 Qubit: 24 56 
Gate 249: sd   	 Exec Time: 160 	 Qubit: 56 
Gate 250: cx   	 Exec Time: 161 	 Qubit: 24 56 
Gate 251: cx   	 Exec Time: 162 	 Qubit: 24 70 
Gate 252: sd   	 Exec Time: 163 	 Qubit: 70 
Gate 253: cx   	 Exec Time: 164 	 Qubit: 24 70 
Gate 254: s   	 Exec Time: 165 	 Qubit: 70 
Gate 255: cx   	 Exec Time: 166 	 Qubit: 70 71 
Gate 256: cx   	 Exec Time: 167 	 Qubit: 56 71 
Gate 257: td   	 Exec Time: 168 	 Qubit: 71 
Gate 258: cx   	 Exec Time: 169 	 Qubit: 70 71 
Gate 259: s   	 Exec Time: 170 	 Qubit: 71 
Gate 260: cx   	 Exec Time: 171 	 Qubit: 56 71 
Gate 261: s   	 Exec Time: 172 	 Qubit: 71 
Gate 262: h   	 Exec Time: 173 	 Qubit: 71 
Gate 263: cx   	 Exec Time: 174 	 Qubit: 71 55 
Gate 264: s   	 Exec Time: 175 	 Qubit: 71 
Gate 265: cx   	 Exec Time: 172 	 Qubit: 56 70 
Gate 266: s   	 Exec Time: 173 	 Qubit: 70 
Gate 267: cx   	 Exec Time: 174 	 Qubit: 56 70 
Gate 268: z   	 Exec Time: 175 	 Qubit: 69 70 
Gate 269: z   	 Exec Time: 175 	 Qubit: 55 72 
Gate 270: h   	 Exec Time: 176 	 Qubit: 72 
Gate 271: s   	 Exec Time: 177 	 Qubit: 72 
Gate 272: cx   	 Exec Time: 178 	 Qubit: 23 72 
Gate 273: td   	 Exec Time: 179 	 Qubit: 72 
Gate 274: cx   	 Exec Time: 180 	 Qubit: 55 72 
Gate 275: sd   	 Exec Time: 181 	 Qubit: 72 
Gate 276: cx   	 Exec Time: 182 	 Qubit: 23 72 
Gate 277: t   	 Exec Time: 183 	 Qubit: 72 
Gate 278: cx   	 Exec Time: 184 	 Qubit: 71 72 
Gate 279: sd   	 Exec Time: 185 	 Qubit: 72 
Gate 280: cx   	 Exec Time: 186 	 Qubit: 23 72 
Gate 281: t   	 Exec Time: 187 	 Qubit: 72 
Gate 282: cx   	 Exec Time: 188 	 Qubit: 71 72 
Gate 283: cx   	 Exec Time: 189 	 Qubit: 23 72 
Gate 284: s   	 Exec Time: 190 	 Qubit: 72 
Gate 285: cx   	 Exec Time: 191 	 Qubit: 71 72 
Gate 286: cx   	 Exec Time: 192 	 Qubit: 55 72 
Gate 287: td   	 Exec Time: 193 	 Qubit: 72 
Gate 288: h   	 Exec Time: 194 	 Qubit: 72 
Gate 289: cx   	 Exec Time: 195 	 Qubit: 72 54 
Gate 290: z   	 Exec Time: 196 	 Qubit: 71 72 
Gate 291: z   	 Exec Time: 197 	 Qubit: 55 72 
Gate 292: cx   	 Exec Time: 198 	 Qubit: 55 71 
Gate 293: s   	 Exec Time: 199 	 Qubit: 71 
Gate 294: cx   	 Exec Time: 200 	 Qubit: 55 71 
Gate 295: s   	 Exec Time: 201 	 Qubit: 71 
Gate 296: z   	 Exec Time: 196 	 Qubit: 54 73 
Gate 297: h   	 Exec Time: 197 	 Qubit: 73 
Gate 298: s   	 Exec Time: 198 	 Qubit: 73 
Gate 299: cx   	 Exec Time: 199 	 Qubit: 22 73 
Gate 300: td   	 Exec Time: 200 	 Qubit: 73 
Gate 301: cx   	 Exec Time: 201 	 Qubit: 54 73 
Gate 302: sd   	 Exec Time: 202 	 Qubit: 73 
Gate 303: cx   	 Exec Time: 203 	 Qubit: 72 73 
Gate 304: t   	 Exec Time: 204 	 Qubit: 73 
Gate 305: cx   	 Exec Time: 205 	 Qubit: 72 73 
Gate 306: cx   	 Exec Time: 206 	 Qubit: 22 73 
Gate 307: s   	 Exec Time: 207 	 Qubit: 73 
Gate 308: cx   	 Exec Time: 208 	 Qubit: 72 73 
Gate 309: sd   	 Exec Time: 209 	 Qubit: 73 
Gate 310: cx   	 Exec Time: 207 	 Qubit: 22 54 
Gate 311: s   	 Exec Time: 208 	 Qubit: 54 
Gate 312: cx   	 Exec Time: 209 	 Qubit: 22 54 
Gate 313: cx   	 Exec Time: 210 	 Qubit: 54 73 
Gate 314: td   	 Exec Time: 211 	 Qubit: 73 
Gate 315: cx   	 Exec Time: 212 	 Qubit: 72 73 
Gate 316: cx   	 Exec Time: 213 	 Qubit: 54 73 
Gate 317: t   	 Exec Time: 214 	 Qubit: 73 
Gate 318: h   	 Exec Time: 215 	 Qubit: 73 
Gate 319: cx   	 Exec Time: 216 	 Qubit: 73 53 
Gate 320: s   	 Exec Time: 217 	 Qubit: 73 
Gate 321: z   	 Exec Time: 217 	 Qubit: 53 74 
Gate 322: h   	 Exec Time: 218 	 Qubit: 74 
Gate 323: s   	 Exec Time: 219 	 Qubit: 74 
Gate 324: cx   	 Exec Time: 220 	 Qubit: 21 74 
Gate 325: td   	 Exec Time: 221 	 Qubit: 74 
Gate 326: cx   	 Exec Time: 222 	 Qubit: 53 74 
Gate 327: cx   	 Exec Time: 223 	 Qubit: 21 74 
Gate 328: cx   	 Exec Time: 224 	 Qubit: 73 74 
Gate 329: sd   	 Exec Time: 225 	 Qubit: 74 
Gate 330: cx   	 Exec Time: 226 	 Qubit: 21 74 
Gate 331: t   	 Exec Time: 227 	 Qubit: 74 
Gate 332: cx   	 Exec Time: 228 	 Qubit: 73 74 
Gate 333: sd   	 Exec Time: 229 	 Qubit: 74 
Gate 334: cx   	 Exec Time: 230 	 Qubit: 21 74 
Gate 335: s   	 Exec Time: 231 	 Qubit: 74 
Gate 336: cx   	 Exec Time: 232 	 Qubit: 53 74 
Gate 337: cx   	 Exec Time: 231 	 Qubit: 21 73 
Gate 338: sd   	 Exec Time: 232 	 Qubit: 73 
Gate 339: cx   	 Exec Time: 233 	 Qubit: 21 73 
Gate 340: cx   	 Exec Time: 234 	 Qubit: 73 74 
Gate 341: td   	 Exec Time: 235 	 Qubit: 74 
Gate 342: cx   	 Exec Time: 236 	 Qubit: 73 74 
Gate 343: cx   	 Exec Time: 237 	 Qubit: 53 74 
Gate 344: t   	 Exec Time: 238 	 Qubit: 74 
Gate 345: h   	 Exec Time: 239 	 Qubit: 74 
Gate 346: cx   	 Exec Time: 240 	 Qubit: 74 52 
Gate 347: z   	 Exec Time: 241 	 Qubit: 52 75 
Gate 348: h   	 Exec Time: 242 	 Qubit: 75 
Gate 349: td   	 Exec Time: 243 	 Qubit: 75 
Gate 350: cx   	 Exec Time: 244 	 Qubit: 52 75 
Gate 351: sd   	 Exec Time: 245 	 Qubit: 75 
Gate 352: cx   	 Exec Time: 246 	 Qubit: 74 75 
Gate 353: t   	 Exec Time: 247 	 Qubit: 75 
Gate 354: cx   	 Exec Time: 248 	 Qubit: 74 75 
Gate 355: cx   	 Exec Time: 249 	 Qubit: 20 75 
Gate 356: t   	 Exec Time: 250 	 Qubit: 75 
Gate 357: cx   	 Exec Time: 250 	 Qubit: 20 74 
Gate 358: sd   	 Exec Time: 251 	 Qubit: 74 
Gate 359: cx   	 Exec Time: 252 	 Qubit: 20 74 
Gate 360: s   	 Exec Time: 253 	 Qubit: 74 
Gate 361: cx   	 Exec Time: 254 	 Qubit: 74 75 
Gate 362: sd   	 Exec Time: 255 	 Qubit: 75 
Gate 363: cx   	 Exec Time: 256 	 Qubit: 52 75 
Gate 364: td   	 Exec Time: 257 	 Qubit: 75 
Gate 365: cx   	 Exec Time: 258 	 Qubit: 74 75 
Gate 366: s   	 Exec Time: 259 	 Qubit: 75 
Gate 367: cx   	 Exec Time: 260 	 Qubit: 52 75 
Gate 368: s   	 Exec Time: 261 	 Qubit: 75 
Gate 369: h   	 Exec Time: 262 	 Qubit: 75 
Gate 370: cx   	 Exec Time: 263 	 Qubit: 75 51 
Gate 371: z   	 Exec Time: 264 	 Qubit: 51 76 
Gate 372: h   	 Exec Time: 265 	 Qubit: 76 
Gate 373: td   	 Exec Time: 266 	 Qubit: 76 
Gate 374: cx   	 Exec Time: 267 	 Qubit: 19 76 
Gate 375: cx   	 Exec Time: 268 	 Qubit: 75 76 
Gate 376: cx   	 Exec Time: 269 	 Qubit: 51 76 
Gate 377: sd   	 Exec Time: 270 	 Qubit: 76 
Gate 378: cx   	 Exec Time: 271 	 Qubit: 19 76 
Gate 379: t   	 Exec Time: 272 	 Qubit: 76 
Gate 380: cx   	 Exec Time: 273 	 Qubit: 75 76 
Gate 381: sd   	 Exec Time: 274 	 Qubit: 76 
Gate 382: cx   	 Exec Time: 275 	 Qubit: 19 76 
Gate 383: s   	 Exec Time: 276 	 Qubit: 76 
Gate 384: cx   	 Exec Time: 276 	 Qubit: 19 51 
Gate 385: sd   	 Exec Time: 277 	 Qubit: 51 
Gate 386: cx   	 Exec Time: 278 	 Qubit: 19 51 
Gate 387: cx   	 Exec Time: 279 	 Qubit: 19 75 
Gate 388: sd   	 Exec Time: 280 	 Qubit: 75 
Gate 389: cx   	 Exec Time: 281 	 Qubit: 19 75 
Gate 390: s   	 Exec Time: 282 	 Qubit: 75 
Gate 391: cx   	 Exec Time: 283 	 Qubit: 75 76 
Gate 392: cx   	 Exec Time: 284 	 Qubit: 51 76 
Gate 393: td   	 Exec Time: 285 	 Qubit: 76 
Gate 394: cx   	 Exec Time: 286 	 Qubit: 75 76 
Gate 395: s   	 Exec Time: 287 	 Qubit: 76 
Gate 396: cx   	 Exec Time: 288 	 Qubit: 51 76 
Gate 397: t   	 Exec Time: 289 	 Qubit: 76 
Gate 398: h   	 Exec Time: 290 	 Qubit: 76 
Gate 399: cx   	 Exec Time: 291 	 Qubit: 76 50 
Gate 400: s   	 Exec Time: 292 	 Qubit: 76 
Gate 401: z   	 Exec Time: 292 	 Qubit: 50 77 
Gate 402: h   	 Exec Time: 293 	 Qubit: 77 
Gate 403: s   	 Exec Time: 294 	 Qubit: 77 
Gate 404: cx   	 Exec Time: 295 	 Qubit: 18 77 
Gate 405: td   	 Exec Time: 296 	 Qubit: 77 
Gate 406: cx   	 Exec Time: 297 	 Qubit: 50 77 
Gate 407: cx   	 Exec Time: 298 	 Qubit: 76 77 
Gate 408: t   	 Exec Time: 299 	 Qubit: 77 
Gate 409: cx   	 Exec Time: 300 	 Qubit: 76 77 
Gate 410: sd   	 Exec Time: 301 	 Qubit: 77 
Gate 411: cx   	 Exec Time: 302 	 Qubit: 18 77 
Gate 412: t   	 Exec Time: 303 	 Qubit: 77 
Gate 413: cx   	 Exec Time: 303 	 Qubit: 18 76 
Gate 414: sd   	 Exec Time: 304 	 Qubit: 76 
Gate 415: cx   	 Exec Time: 305 	 Qubit: 18 76 
Gate 416: cx   	 Exec Time: 306 	 Qubit: 76 77 
Gate 417: sd   	 Exec Time: 307 	 Qubit: 77 
Gate 418: cx   	 Exec Time: 308 	 Qubit: 50 77 
Gate 419: td   	 Exec Time: 309 	 Qubit: 77 
Gate 420: cx   	 Exec Time: 310 	 Qubit: 76 77 
Gate 421: cx   	 Exec Time: 311 	 Qubit: 50 77 
Gate 422: s   	 Exec Time: 312 	 Qubit: 77 
Gate 423: h   	 Exec Time: 313 	 Qubit: 77 
Gate 424: cx   	 Exec Time: 314 	 Qubit: 77 49 
Gate 425: cx   	 Exec Time: 312 	 Qubit: 50 76 
Gate 426: s   	 Exec Time: 313 	 Qubit: 76 
Gate 427: cx   	 Exec Time: 314 	 Qubit: 50 76 
Gate 428: s   	 Exec Time: 315 	 Qubit: 76 
Gate 429: z   	 Exec Time: 316 	 Qubit: 75 76 
Gate 430: z   	 Exec Time: 315 	 Qubit: 49 78 
Gate 431: h   	 Exec Time: 316 	 Qubit: 78 
Gate 432: td   	 Exec Time: 317 	 Qubit: 78 
